Month,FOUR WHEELER (Invalid Carriage),HEAVY GOODS VEHICLE,HEAVY MOTOR VEHICLE,HEAVY PASSENGER VEHICLE,LIGHT GOODS VEHICLE,LIGHT MOTOR VEHICLE,LIGHT PASSENGER VEHICLE,MEDIUM GOODS VEHICLE,MEDIUM MOTOR VEHICLE,MEDIUM PASSENGER VEHICLE,OTHER THAN MENTIONED ABOVE,THREE WHEELER (Invalid Carriage),THREE WHEELER(NT),THREE WHEELER(T),TWO WHEELER (Invalid Carriage),TWO WHEELER(NT),TWO WHEELER(T),Total
2005-01,8,"15,493",112,"1,529","14,245","93,932","5,407","3,079",213,368,"1,498",0,"1,556","11,615",10,"315,515",76,"464,656"
2005-02,6,"14,280",154,"1,564","14,232","86,982","6,293","2,536",215,374,"1,453",0,"1,861","13,102",11,"323,231",71,"466,365"
2005-03,9,"15,930",169,"2,100","17,204","102,636","7,321","2,974",277,519,"2,048",0,"1,821","14,326",13,"336,056",98,"503,501"
2005-04,5,"14,270",145,"1,810","12,796","88,157","6,077","2,702",260,579,"1,285",0,"1,520","10,759",13,"300,673",94,"441,145"
2005-05,4,"11,313",143,"1,772","12,203","91,644","5,819","2,055",235,567,"1,766",0,"2,056","11,639",13,"345,683",98,"487,010"
2005-06,4,"10,720",164,"1,618","12,900","88,707","6,316","1,830",193,570,"1,587",0,"2,345","12,164",9,"340,262",50,"479,439"
2005-07,4,"10,914",137,"1,687","13,403","91,003","6,080","1,894",229,554,"1,355",0,"2,180","12,152",15,"299,852",42,"441,501"
2005-08,6,"10,887",182,"1,665","14,056","90,425","5,904","2,131",235,546,"1,364",0,"2,289","13,555",7,"312,553",60,"455,865"
2005-09,7,"12,518",192,"1,816","15,936","95,283","6,411","2,694",276,663,"1,430",0,"2,183","13,848",71,"317,365",182,"470,875"
2005-10,6,"13,668",215,"2,052","16,048","103,857","6,269","3,115",281,560,"1,276",0,"2,049","14,514",10,"377,379",208,"541,507"
2005-11,8,"11,843",157,"1,725","14,974","91,281","5,731","2,698",320,519,"1,069",0,"2,056","12,973",14,"400,450",109,"545,927"
2005-12,4,"11,816",218,"2,014","14,602","96,329","5,852","2,451",343,533,"1,425",0,"1,928","13,048",13,"326,874",101,"477,551"
2006-01,6,"14,956",204,"1,998","17,851","119,014","7,232","3,470",297,551,"1,606",0,"2,415","14,888",12,"384,252",55,"568,807"
2006-02,7,"16,422",244,"1,885","17,936","104,318","7,254","3,675",337,563,"1,692",0,"2,493","15,666",14,"390,004",78,"562,588"
2006-03,11,"19,191",292,"2,414","20,464","132,035","7,780","3,943",407,627,"2,186",0,"2,642","17,219",22,"422,494",59,"631,786"
2006-04,10,"18,024",259,"2,120","16,068","101,603","6,319","3,371",358,646,"1,589",0,"2,163","13,574",11,"359,902",35,"526,052"
2006-05,8,"17,293",209,"2,106","16,548","110,287","6,887","2,994",271,771,"1,762",0,"2,673","14,848",12,"423,050",50,"599,769"
2006-06,5,"16,877",261,"1,947","17,507","116,376","7,657","2,725",306,845,"1,877",0,"3,010","16,516",17,"426,435",49,"612,410"
2006-07,6,"15,164",211,"1,748","17,500","107,760","7,432","2,859",301,768,"1,771",0,"2,722","16,510",9,"372,995",24,"547,780"
2006-08,7,"14,763",263,"1,816","17,518","108,551","7,464","3,199",262,771,"1,751",0,"3,053","17,387",15,"392,283",88,"569,191"
2006-09,12,"17,938",247,"2,034","18,304","110,277","7,682","3,506",281,697,"1,758",0,"2,667","17,640",13,"387,893",139,"571,088"
2006-10,5,"18,365",283,"1,665","17,935","113,933","6,700","3,461",327,559,"1,578",1,"2,540","16,754",12,"469,128",156,"653,402"
2006-11,11,"19,771",424,"1,956","21,851","124,220","7,651","3,894",422,655,"1,682",0,"2,648","19,015",17,"535,395",174,"739,786"
2006-12,8,"16,361",367,"1,970","18,341","106,059","7,051","2,787",334,525,"1,592",0,"2,081","16,976",13,"350,714",288,"525,467"
2007-01,9,"21,071",476,"2,186","21,169","140,718","8,895","4,143",341,501,"1,857",0,"2,425","17,231",17,"438,097",109,"659,245"
2007-02,8,"22,044",415,"2,052","21,257","128,786","8,822","3,953",414,505,"2,021",0,"3,235","18,562",11,"438,704",98,"650,887"
2007-03,8,"22,914",442,"2,660","22,753","147,477","9,491","3,869",496,598,"2,377",0,"3,225","20,051",15,"474,874",87,"711,337"
2007-04,9,"18,561",333,"2,477","18,288","116,431","8,468","3,381",441,645,"2,065",0,"2,582","14,484",21,"423,293",41,"611,520"
2007-05,9,"16,460",340,"2,626","20,062","129,774","8,975","3,143",450,770,"2,451",0,"3,197","16,294",12,"489,772",27,"694,362"
2007-06,7,"14,390",252,"2,177","18,498","122,014","9,355","2,747",451,918,"2,237",0,"3,166","17,149",15,"438,521",23,"631,920"
2007-07,9,"14,047",348,"2,409","18,529","128,864","9,014","3,230",434,956,"2,389",0,"3,247","17,546",11,"445,336",22,"646,391"
